[00000017] Document
[00137067] M135.503 70.0809L135.659 69.8569C136.006 69.3559 136.369 68.8399 136.761 68.3439L136.857 68.2199C136.984 68.0569 137.115 67.8939 137.293 67.6989C137.507 67.4679 137.704 67.2439 137.878 67.0149L138.104 66.6869L138.248 66.4729C138.595 65.9659 138.996 65.4989 139.372 65.0659C139.753 64.6429 140.083 64.1789 140.449 63.6969L140.553 63.5599C140.607 63.4859 140.663 63.4229 140.721 63.3579C140.746 63.3279 140.77 63.3009 140.797 63.2689C140.906 63.1329 141.023 63.0039 141.142 62.8759L141.458 62.5469L141.804 62.1849L142.046 61.9179L142.328 61.5629L142.46 61.3939C142.594 61.2209 142.758 61.0649 142.892 60.8959C143.114 60.6199 143.359 60.3599 143.607 60.1179L143.868 59.8579L144.582 59.1209L145.001 58.6959C145.284 58.4329 145.527 58.2149 145.79 58.0029L146.335 57.5579C146.495 57.4229 146.645 57.2769 146.854 57.0849C147.45 56.5369 148.098 56.0159 148.815 55.5599C148.933 55.4819 149.043 55.4089 149.143 55.3429L149.333 55.1909C149.436 55.1079 149.543 55.0289 149.657 54.9539C149.789 54.8659 149.939 54.7929 150.084 54.7179C150.303 54.6089 150.522 54.4999 150.747 54.4049C150.992 54.2959 151.246 54.1979 151.501 54.1069L151.748 54.0209C151.94 53.9629 152.13 53.9049 152.324 53.8459C152.631 53.7529 153.001 53.6519 153.39 53.6099C153.519 53.5909 153.649 53.5829 153.779 53.5759C153.921 53.5649 154.063 53.5599 154.205 53.5569C154.482 53.5419 154.763 53.5299 155.061 53.5319C155.527 53.5309 156.02 53.5789 156.492 53.7389L156.672 53.8029V54.5789C156.648 54.5699 156.623 54.5589 156.598 54.5499C156.475 54.4999 156.319 54.4859 156.157 54.4599C156.079 54.4459 155.997 54.4439 155.922 54.4349C155.663 54.4089 155.362 54.3809 155.04 54.3499C154.774 54.3179 154.604 54.3259 154.455 54.3229C154.214 54.3289 154.01 54.3339 153.524 54.3469C153.183 54.3579 152.934 54.3839 152.686 54.5019C152.46 54.6099 152.182 54.7119 151.837 54.8349L151.834 54.8359L151.223 55.0549C150.922 55.1729 150.639 55.2939 150.395 55.4459C149.201 56.1959 148.329 56.9289 147.521 57.5859C147.388 57.6939 147.254 57.7899 147.118 57.8849C146.985 57.9799 146.858 58.0699 146.753 58.1729C146.643 58.2809 146.539 58.3939 146.438 58.5109C146.257 58.7159 146.072 58.9289 145.841 59.1319C145.721 59.2379 145.596 59.3319 145.471 59.4259L145.244 59.6019C145.021 59.7839 144.817 60.0209 144.607 60.2739C144.44 60.4739 144.269 60.6739 144.072 60.8759L143.686 61.2569L143.411 61.5229C143.308 61.6289 143.23 61.7149 143.17 61.7959C143.073 61.9259 142.982 62.0269 142.862 62.1589C142.496 62.5589 142.028 63.0999 141.573 63.6599L141.404 63.8749C141.025 64.3459 140.628 64.8419 140.146 65.4409L140.064 65.5419C139.672 66.0229 139.267 66.5199 138.867 67.0119C138.803 67.0889 138.748 67.1389 138.675 67.2069C138.638 67.2429 138.594 67.3019 138.56 67.3469L138.42 67.5459L138.212 67.8429C138.112 67.9759 137.998 68.1029 137.886 68.2279L137.794 68.3309C137.673 68.4679 137.554 68.6239 137.427 68.8009L136.566 70.0159L136.343 70.3499C136.144 70.6479 135.939 70.9609 135.7 71.2609L135.45 71.5629C135.416 71.6019 135.377 71.6429 135.338 71.6859C135.274 71.7609 135.235 71.8039 135.203 71.8409C135.201 71.8429 135.199 71.8469 135.197 71.8489C135.066 71.5829 134.952 71.3059 134.836 71.0289C134.891 70.9439 134.945 70.8629 134.999 70.7989L135.503 70.0809Z
[00140259] fill
[00140267] #02DCA7
[00140276] blush:i
[00140287] 0.1.0.1.0.0.24
[00140306] path id
[00140316] Fill 53
[00140325] fill-rule
[00140338] evenodd
[00140347] clip-rule
[00140360] evenodd
[00140374] M133.047 54.7958L133.428 54.6128L133.866 54.3868C134.156 54.2548 134.401 54.1448 134.657 54.0278C134.834 53.9498 135.012 53.8728 135.187 53.7828C135.342 53.7078 135.485 53.6078 135.681 53.4808C136.243 53.1138 136.809 52.7448 137.392 52.3648C137.488 52.3028 137.581 52.2418 137.655 52.1808C137.707 52.1388 137.753 52.0908 137.8 52.0438C137.876 51.9668 137.952 51.8908 138.038 51.8188C138.137 51.7368 138.246 51.6598 138.356 51.5848L138.831 51.2328C139.003 51.1008 139.181 50.9748 139.348 50.8358L139.512 50.7038C139.638 50.6038 139.764 50.5028 139.885 50.3938C140.075 50.2218 140.296 50.0098 140.54 49.8168L140.786 49.6218L141.05 49.4058C141.217 49.2598 141.38 49.1058 141.544 48.9338C141.802 48.6638 142.073 48.3928 142.381 48.1478L142.526 48.0378C142.614 47.9708 142.699 47.9078 142.766 47.8438C142.825 47.7828 142.896 47.7048 142.998 47.5748C143.36 47.1308 143.746 46.7448 144.079 46.4138L144.578 45.9128L145.169 45.3058L145.599 44.8428L145.988 44.4128C146.095 44.2948 146.198 44.1798 146.297 44.0528L146.41 43.8998L146.644 43.5898C146.744 43.4678 146.849 43.3418 146.951 43.2168C147.092 43.0508 147.227 42.8948 147.334 42.7278L147.486 42.4748C147.573 42.3268 147.66 42.1728 147.773 42.0168C147.856 41.9048 147.952 41.7888 148.046 41.6798L148.131 41.5768C148.267 41.4098 148.396 41.2338 148.508 41.0498L148.561 40.9588L148.693 40.7378L148.978 40.3078C149.201 39.9608 149.422 39.5968 149.665 39.2458C149.957 38.8168 150.19 38.3518 150.413 37.8508C150.62 37.3948 150.823 36.9188 151.053 36.4498C151.198 36.1678 151.319 35.8468 151.422 35.5328L151.62 34.9588C151.672 34.8198 151.718 34.6798 151.758 34.5368L151.768 34.4968C152.038 34.4998 152.31 34.5018 152.58 34.5048C152.477 34.8568 152.374 35.2008 152.31 35.4198C152.243 35.6928 152.156 35.9508 152.06 36.1918L151.956 36.4388L151.865 36.6188C151.805 36.7398 151.746 36.8538 151.709 36.9568C151.633 37.1748 151.507 37.3928 151.393 37.5968C151.345 37.6808 151.295 37.7638 151.24 37.8428L151.111 38.0418C150.977 38.2698 150.866 38.5278 150.743 38.7988C150.631 39.0628 150.501 39.3268 150.337 39.5878C150.274 39.6928 150.199 39.7898 150.127 39.8888L149.99 40.0758C149.891 40.2218 149.786 40.3858 149.672 40.5808L149.535 40.8328C149.476 40.9508 149.409 41.0658 149.34 41.1768C149.11 41.5458 148.85 41.8978 148.609 42.2608C147.944 43.2518 147.276 44.1088 146.593 44.8908L146.476 45.0258L146.089 45.4498C146.021 45.5198 145.955 45.5698 145.901 45.6088L145.835 45.6588C145.763 45.7218 145.69 45.7918 145.616 45.8708C145.46 46.0438 145.31 46.2388 145.153 46.4448C145.007 46.6368 144.86 46.8388 144.681 47.0248C144.529 47.1888 144.371 47.3328 144.211 47.4808L144.144 47.5418C143.928 47.7408 143.715 47.9398 143.501 48.1378L143.098 48.5048C143.008 48.5838 142.919 48.6908 142.823 48.8048C142.776 48.8588 142.729 48.9138 142.684 48.9668C142.526 49.1378 142.333 49.3378 142.11 49.5238C141.923 49.6808 141.808 49.7768 141.707 49.8628C141.541 50.0038 141.403 50.1318 141.048 50.3668C140.795 50.5338 140.614 50.6528 140.471 50.8508C140.336 51.0268 140.148 51.2128 139.896 51.4198L139.894 51.4208C139.746 51.5438 139.587 51.6538 139.429 51.7648C139.194 51.9278 138.979 52.0878 138.783 52.2498C137.849 53.0668 137.022 53.6448 136.233 54.1008C136.103 54.1738 135.971 54.2338 135.839 54.2908C135.71 54.3508 135.584 54.3998 135.475 54.4668C135.36 54.5348 135.251 54.6118 135.142 54.6898C134.95 54.8288 134.747 54.9678 134.501 55.0718C134.374 55.1278 134.245 55.1708 134.116 55.2128L133.882 55.2918C133.647 55.3738 133.414 55.5078 133.167 55.6498C133.131 55.6718 133.087 55.6888 133.049 55.7088C133.047 55.4038 133.048 55.1008 133.047 54.7958
[00143948] fill
[00143956] #02DCA7
[00143965] blush:i
[00143976] 0.1.0.1.0.0.25
[00143995] path id
[00144005] Fill 55
[00144014] fill-rule
[00144027] evenodd
[00144036] clip-rule
[00144049] evenodd
[00144063] M174.839 108.571L175.301 108.07L175.643 107.691L175.936 107.328C176.017 107.228 176.096 107.132 176.167 107.023L176.251 106.894L176.426 106.635C176.5 106.531 176.575 106.424 176.651 106.317C176.754 106.175 176.852 106.04 176.927 105.898L177.03 105.683C177.086 105.556 177.152 105.43 177.228 105.295C177.284 105.199 177.353 105.097 177.421 105.003L177.484 104.916C177.584 104.773 177.673 104.621 177.751 104.466L177.786 104.388L177.88 104.203L178.066 103.831C178.211 103.53 178.368 103.224 178.541 102.925C178.736 102.554 178.876 102.157 179.023 101.738C179.133 101.347 179.244 100.944 179.406 100.552C179.504 100.315 179.561 100.042 179.612 99.7802C179.642 99.6192 179.684 99.4602 179.726 99.3012C179.76 99.1862 179.787 99.0692 179.801 98.9502L179.835 98.5952C179.849 98.4302 179.862 98.2652 179.891 98.1012C179.935 97.8902 179.977 97.6882 180.01 97.5292C180.025 97.4462 180.039 97.3692 180.053 97.2912L180.077 97.1422C180.112 96.9412 180.139 96.7222 180.146 96.4532L180.133 96.1422L180.115 95.5212C180.132 95.1302 180.11 94.7392 180.154 94.3512C180.163 94.2062 180.148 93.9172 180.1 93.7122C180.081 93.6152 180.064 93.5272 180.049 93.4552C179.961 93.0032 179.96 92.6912 179.88 92.3082L179.821 92.0072C179.776 91.7852 179.693 91.3762 179.878 91.1922C179.905 91.1652 179.939 91.1442 179.979 91.1292C180.067 91.0952 180.156 91.0982 180.239 91.1402C180.443 91.2412 180.547 91.5522 180.597 91.7032C180.657 91.8842 180.708 92.0812 180.757 92.3212C180.793 92.5552 180.801 92.7932 180.818 93.0272C180.826 93.1682 180.836 93.3072 180.847 93.4732C180.857 93.6162 180.876 93.7572 180.867 93.9012C180.865 93.9642 180.872 94.0262 180.878 94.0902C180.883 94.1472 180.887 94.2042 180.892 94.2642L180.901 94.7222L180.909 95.1962C180.898 95.5042 180.906 95.8102 180.914 96.1112C180.916 96.2002 180.918 96.2902 180.93 96.3782L180.944 96.4642C180.95 96.5032 180.96 96.5422 180.961 96.5812C180.973 96.7862 180.94 96.9832 180.909 97.1572L180.884 97.3192C180.845 97.5602 180.818 97.8022 180.764 98.0402L180.748 98.1042C180.643 98.5112 180.537 99.2992 180.467 99.6482C180.437 99.8752 180.394 100.092 180.34 100.297L180.279 100.507L180.227 100.662C180.184 100.764 180.143 100.86 180.12 100.947C180.074 101.129 179.994 101.317 179.916 101.491L179.812 101.703L179.726 101.876C179.636 102.073 179.56 102.288 179.491 102.521C179.422 102.744 179.351 102.974 179.242 103.202C179.202 103.293 179.145 103.376 179.091 103.46L178.99 103.621C178.916 103.745 178.845 103.886 178.772 104.056L178.687 104.274C178.649 104.376 178.612 104.478 178.567 104.575L178.049 105.509C177.584 106.367 177.095 107.113 176.562 107.776L176.472 107.893C176.375 108.016 176.283 108.145 176.172 108.256C176.116 108.313 176.061 108.352 176.015 108.384L175.96 108.425C175.9 108.476 175.84 108.535 175.782 108.601C175.656 108.745 175.544 108.914 175.426 109.091C175.32 109.259 175.19 109.416 175.047 109.574C174.924 109.708 174.792 109.825 174.659 109.944L174.603 109.994C174.45 110.136 174.294 110.275 174.134 110.411C174.148 110.017 174.161 109.626 174.175 109.239C174.262 109.148 174.351 109.051 174.437 108.972C174.57 108.839 174.715 108.715 174.839 108.571
[00147168] fill
[00147176] #02DCA7
[00147185] blush:i
[00147196] 0.1.0.1.0.0.26
[00147215] path id
[00147225] Fill 57
[00147234] fill-rule
[00147247] evenodd
[00147256] clip-rule
[00147269] evenodd
[00147283] M275.833 68.5018L275.607 68.5838L275.436 68.6388C275.319 68.6748 275.21 68.7078 275.12 68.7498C274.933 68.8358 274.716 68.8958 274.513 68.9488L274.26 69.0068L274.052 69.0508C273.819 69.1058 273.588 69.2048 273.341 69.3098C273.104 69.4068 272.856 69.5028 272.588 69.5698C272.481 69.5978 272.374 69.6178 272.265 69.6348L272.059 69.6698C271.903 69.6998 271.733 69.7448 271.54 69.8078L271.295 69.8908C271.183 69.9298 271.07 69.9698 270.956 69.9998C270.576 70.1008 270.187 70.1738 269.802 70.2618C268.747 70.5028 267.755 70.6278 266.797 70.6248L266.632 70.6268C266.456 70.6248 266.277 70.6168 266.103 70.6048C266.014 70.5988 265.939 70.5738 265.88 70.5568L265.806 70.5368C265.72 70.5188 265.626 70.5048 265.528 70.4968C265.313 70.4738 265.086 70.4738 264.847 70.4668C264.623 70.4528 264.389 70.4488 264.153 70.3968C263.949 70.3578 263.757 70.3028 263.565 70.2318L263.485 70.2038C263.227 70.1218 262.975 70.0168 262.72 69.9218L262.257 69.7158C262.155 69.6718 262.036 69.6248 261.905 69.5808C261.841 69.5588 261.777 69.5358 261.717 69.5148C261.515 69.4368 261.284 69.3198 261.056 69.1758C260.869 69.0498 260.754 68.9718 260.652 68.9018C260.484 68.7918 260.345 68.6878 260.059 68.4188C259.865 68.2178 259.721 68.0848 259.522 67.9838C259.34 67.8948 259.133 67.7608 258.918 67.5538L258.916 67.5528C258.787 67.4328 258.662 67.3078 258.547 67.1738C258.371 66.9798 258.21 66.7948 258.043 66.6358C257.42 66.0588 256.946 65.5068 256.561 64.9748C256.746 64.7508 256.932 64.5278 257.117 64.3048C257.371 64.6488 257.624 64.9928 257.886 65.3488C257.947 65.4318 258.006 65.5118 258.068 65.5698L258.203 65.6868C258.278 65.7478 258.353 65.8098 258.421 65.8808C258.502 65.9608 258.582 66.0488 258.658 66.1388C258.772 66.2718 258.892 66.3998 259.014 66.5238C259.146 66.6648 259.279 66.8038 259.422 66.9328L259.557 67.0598C259.657 67.1608 259.768 67.2498 259.881 67.3378C260.059 67.4798 260.279 67.6318 260.49 67.8068L260.704 67.9788L260.94 68.1618C261.1 68.2728 261.275 68.3628 261.457 68.4638C261.749 68.6068 262.05 68.7488 262.344 68.9258L262.477 69.0138C262.56 69.0628 262.64 69.1078 262.715 69.1398C262.784 69.1648 262.872 69.1908 263.011 69.2278C263.499 69.3308 263.95 69.4738 264.351 69.5628C264.549 69.6178 264.753 69.6478 264.955 69.6898C265.199 69.7308 265.443 69.7728 265.691 69.7948C265.876 69.8128 266.062 69.8328 266.247 69.8378C266.418 69.8458 266.589 69.8568 266.761 69.8558C266.901 69.8558 267.039 69.8628 267.181 69.8478L267.35 69.8278L267.692 69.7908C267.833 69.7808 267.978 69.7708 268.121 69.7598C268.315 69.7458 268.498 69.7288 268.672 69.6928C268.758 69.6748 268.842 69.6478 268.926 69.6228C269.073 69.5788 269.226 69.5358 269.394 69.5028C269.516 69.4818 269.65 69.4678 269.779 69.4558L269.898 69.4418C270.09 69.4188 270.282 69.3848 270.469 69.3288L270.559 69.3018L270.781 69.2388L271.232 69.1298C271.591 69.0338 271.963 68.9358 272.34 68.8568C272.799 68.7638 273.24 68.6028 273.701 68.4198C274.122 68.2548 274.555 68.0758 275.006 67.9328C275.277 67.8428 275.569 67.7358 275.836 67.5988C275.938 67.5468 276.045 67.5038 276.15 67.4588C276.377 67.6438 276.604 67.8268 276.831 68.0108C276.695 68.0768 276.575 68.1388 276.485 68.1878C276.266 68.3078 276.048 68.4178 275.833 68.5018
[00150460] fill
[00150468] #02DCA7
[00150477] blush:i
[00150488] 0.1.0.1.0.0.27
[00150507] path id
[00150517] Fill 59
[00150526] fill-rule
[00150539] evenodd
[00150548] clip-rule
[00150561] evenodd
[00150575] M246.799 97.6493C246.853 97.6003 246.907 97.5673 246.951 97.5413L247.005 97.5063C247.064 97.4623 247.125 97.4143 247.176 97.3503C247.287 97.2103 247.4 97.0593 247.486 96.8813C247.573 96.7163 247.662 96.5503 247.752 96.3803C247.84 96.2383 247.925 96.1003 248.012 95.9583L248.048 95.8973C248.167 95.7093 248.258 95.5033 248.349 95.2963C248.41 95.1703 248.452 95.0353 248.505 94.9053C248.537 94.8183 248.563 94.7133 248.574 94.5973L248.597 94.4323C248.629 94.2543 248.659 94.0443 248.718 93.8253C248.772 93.6443 248.787 93.5273 248.805 93.4243C248.834 93.2573 248.861 93.1153 248.942 92.7883C249.006 92.5573 249.035 92.3863 248.991 92.1973C248.953 92.0243 248.925 91.8163 248.931 91.5613V91.5593L248.942 91.1053C248.953 90.8793 248.946 90.6663 248.919 90.4683C248.76 89.5013 248.61 88.7253 248.51 88.0143C248.492 87.8983 248.492 87.7843 248.486 87.6703C248.483 87.5573 248.48 87.4503 248.455 87.3523C248.432 87.2493 248.393 87.1503 248.357 87.0513C248.293 86.8763 248.225 86.6953 248.19 86.4893C248.171 86.3813 248.169 86.2733 248.161 86.1673L248.145 85.9713C248.119 85.7753 248.037 85.5793 247.949 85.3733C247.884 85.2093 247.805 85.0473 247.748 84.8663L247.646 84.5123L247.574 84.2633C247.541 84.1693 247.509 84.0973 247.475 84.0383C247.418 83.9433 247.386 83.8573 247.339 83.7463C247.193 83.4113 246.994 82.9693 246.739 82.5553L246.644 82.3983C246.421 82.0603 246.199 81.6943 245.903 81.2753L245.854 81.2043C245.613 80.8653 245.35 80.5273 245.083 80.1993C245.04 80.1473 245.018 80.1023 244.986 80.0433C244.967 80.0123 244.933 79.9763 244.907 79.9493C244.87 79.9093 244.828 79.8753 244.786 79.8393C244.725 79.7883 244.663 79.7353 244.606 79.6783C244.528 79.5983 244.455 79.5093 244.381 79.4243L244.32 79.3543C244.24 79.2613 244.146 79.1703 244.029 79.0813C243.774 78.8683 243.504 78.6723 243.226 78.4943L242.996 78.3563C242.789 78.2353 242.57 78.1233 242.359 77.9803L242.143 77.8333C242.116 77.8123 242.087 77.7883 242.056 77.7633C242.007 77.7203 241.968 77.7063 241.943 77.6853C241.827 77.6023 241.67 77.5293 241.512 77.4693L241.423 77.4373L241.181 77.3533C241.046 77.3103 240.916 77.2703 240.778 77.2263C240.617 77.1643 240.453 77.1103 240.296 77.0403L240.243 77.0173C240.101 76.9553 239.9 76.8943 239.802 76.7623C239.77 76.7193 239.751 76.6773 239.737 76.6363C240.327 76.6353 240.906 76.6343 241.474 76.6333C241.517 76.6563 241.568 76.6713 241.61 76.6953L241.967 76.8833L242.138 76.9633L242.378 77.0603C242.504 77.1153 242.653 77.1713 242.751 77.2383L243.296 77.5503L243.462 77.6543C243.832 77.8853 244.205 78.1443 244.536 78.4523L244.619 78.5273C244.73 78.6263 244.833 78.7333 244.955 78.8773C245.101 79.0483 245.225 79.2213 245.373 79.3613L245.58 79.5523L245.716 79.6763C246.032 79.9793 246.287 80.3363 246.506 80.6783C246.718 81.0223 246.966 81.3373 247.21 81.6893L247.278 81.7893C247.316 81.8423 247.344 81.8953 247.373 81.9493C247.386 81.9733 247.399 81.9963 247.412 82.0223C247.474 82.1283 247.529 82.2383 247.581 82.3503C247.628 82.4473 247.667 82.5463 247.705 82.6463L247.838 82.9733L247.94 83.2053L248.093 83.4853L248.163 83.6183C248.228 83.7603 248.289 83.8983 248.353 84.0403C248.465 84.2623 248.545 84.5013 248.611 84.7343L248.688 84.9813L248.898 85.6673L249.013 86.0673C249.065 86.3333 249.111 86.5553 249.133 86.7903L249.191 87.2753C249.21 87.4193 249.25 87.5573 249.29 87.7493C249.416 88.2943 249.498 88.8553 249.546 89.4333C249.554 89.5303 249.561 89.6223 249.578 89.7013L249.621 89.8633C249.646 89.9503 249.67 90.0393 249.684 90.1313C249.7 90.2383 249.709 90.3503 249.71 90.4623L249.726 90.9623L249.73 91.5113L249.726 91.6883C249.725 91.8253 249.724 91.9593 249.723 92.0983C249.72 92.3163 249.73 92.5763 249.689 92.8383L249.649 93.1013L249.597 93.3863C249.573 93.5733 249.549 93.7613 249.524 93.9633C249.487 94.2793 249.424 94.6063 249.296 94.9193L249.227 95.0583C249.185 95.1443 249.144 95.2253 249.118 95.3003C249.101 95.3693 249.077 95.4553 249.041 95.5933C248.926 96.0743 248.698 96.4983 248.478 96.8383C248.375 97.0153 248.241 97.1723 248.123 97.3373C247.991 97.5153 247.838 97.6753 247.693 97.8403H246.578L246.799 97.6493Z
[00154624] fill
[00154632] #02DCA7
[00154641] blush:i
[00154652] 0.1.0.1.0.0.28
[00154671] path id
[00154681] Fill 61
[00154690] fill-rule
[00154703] evenodd
[00154712] clip-rule
[00154725] evenodd
[00154739] M232.054 99.6952C231.603 99.5222 231.307 99.3852 230.947 99.1872L230.662 99.0352C230.453 98.9242 230.073 98.6972 230.069 98.4442C230.069 98.4062 230.077 98.3682 230.094 98.3302C230.133 98.2452 230.2 98.1822 230.288 98.1492C230.505 98.0672 230.79 98.1872 230.928 98.2462C231.097 98.3112 231.272 98.3892 231.478 98.4992L232.072 98.8132C232.188 98.8802 232.308 98.9392 232.453 99.0062L232.689 99.1172L232.835 99.9582C232.685 99.9002 232.476 99.8382 232.315 99.7822C232.217 99.7502 232.127 99.7192 232.054 99.6952
[00155250] fill
[00155258] #02DCA7
[00155267] blush:i
[00155278] 0.1.0.1.0.0.29
[00155297] path id
[00155307] Fill 63
[00155316] fill-rule
[00155329] evenodd
[00155338] clip-rule
[00155351] evenodd
[00155365] M212.567 107.348L212.723 107.124C213.07 106.623 213.434 106.108 213.825 105.612L213.921 105.488C214.049 105.325 214.18 105.161 214.357 104.967C214.571 104.735 214.768 104.512 214.942 104.282L215.168 103.954L215.312 103.741C215.659 103.233 216.06 102.767 216.437 102.334C216.817 101.911 217.148 101.447 217.513 100.964L217.617 100.827C217.671 100.754 217.727 100.691 217.785 100.625C217.81 100.596 217.834 100.569 217.861 100.536C217.97 100.4 218.087 100.271 218.206 100.143L218.522 99.8146L218.868 99.4526L219.111 99.1846L219.393 98.8296L219.525 98.6606C219.659 98.4886 219.822 98.3326 219.956 98.1636C220.178 97.8866 220.424 97.6276 220.671 97.3856L220.932 97.1246L221.646 96.3886L222.065 95.9636C222.348 95.6996 222.591 95.4816 222.854 95.2706L223.399 94.8246C223.559 94.6896 223.71 94.5436 223.918 94.3526C224.514 93.8036 225.162 93.2836 225.879 92.8266C225.997 92.7486 226.107 92.6766 226.207 92.6106L226.397 92.4586C226.5 92.3746 226.607 92.2966 226.721 92.2206C226.853 92.1326 227.003 92.0606 227.148 91.9846C227.367 91.8756 227.586 91.7676 227.811 91.6716C228.056 91.5626 228.311 91.4656 228.565 91.3736L228.812 91.2886C229.004 91.2306 229.194 91.1716 229.389 91.1126C229.695 91.0206 230.065 90.9196 230.454 90.8766C230.584 90.8576 230.713 90.8496 230.843 90.8426C230.985 90.8326 231.127 90.8266 231.269 90.8246C231.546 90.8096 231.827 90.7976 232.126 90.7996C232.591 90.7986 233.084 90.8456 233.556 91.0056L233.737 91.0706V91.8456C233.712 91.8366 233.687 91.8256 233.663 91.8176C233.539 91.7676 233.383 91.7536 233.221 91.7276C233.143 91.7126 233.062 91.7106 232.986 91.7016C232.727 91.6766 232.426 91.6476 232.104 91.6166C231.838 91.5846 231.668 91.5936 231.519 91.5896C231.278 91.5956 231.074 91.6016 230.588 91.6146C230.248 91.6246 229.998 91.6506 229.751 91.7686C229.524 91.8776 229.246 91.9786 228.901 92.1026L228.898 92.1036L228.287 92.3226C227.986 92.4406 227.704 92.5616 227.46 92.7136C226.265 93.4636 225.393 94.1966 224.585 94.8536C224.452 94.9616 224.318 95.0576 224.182 95.1526C224.049 95.2466 223.923 95.3366 223.817 95.4406C223.707 95.5476 223.603 95.6616 223.503 95.7776C223.322 95.9836 223.136 96.1956 222.905 96.3986C222.785 96.5046 222.66 96.5996 222.535 96.6936L222.308 96.8686C222.085 97.0506 221.881 97.2876 221.671 97.5416C221.504 97.7406 221.333 97.9416 221.136 98.1436L220.75 98.5246L220.475 98.7896C220.372 98.8956 220.294 98.9816 220.234 99.0626C220.138 99.1936 220.046 99.2936 219.926 99.4266C219.56 99.8266 219.092 100.368 218.637 100.927L218.468 101.143C218.09 101.614 217.692 102.109 217.21 102.708L217.128 102.809C216.736 103.29 216.331 103.788 215.931 104.28C215.868 104.357 215.812 104.407 215.739 104.474C215.702 104.511 215.658 104.57 215.624 104.614L215.484 104.814L215.276 105.11C215.176 105.244 215.062 105.371 214.951 105.495L214.858 105.599C214.737 105.736 214.618 105.891 214.491 106.069L213.63 107.284L213.408 107.617C213.208 107.916 213.004 108.228 212.764 108.528L212.514 108.831C212.48 108.869 212.441 108.91 212.402 108.953C212.338 109.028 212.299 109.072 212.267 109.109C212.265 109.111 212.263 109.114 212.261 109.116C212.13 108.851 212.016 108.573 211.9 108.296C211.955 108.211 212.009 108.13 212.063 108.066L212.567 107.348Z
